C|--------|-37----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|--------|-36----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|--------|-57----------------------------------------------|-42----------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|-37----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|-36----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----36----|-46----47----36----46----45-----36-46----45-43-|
C|-42----------37----------37----------37----------|-40----------------40--------------40----------|
C|-37----------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-57-54-54-54-46-54-54-36-46-54-54-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-55----------40-------54-54----36----40----------|-46----------40-------54-54----54----40----------|
C|-36----------54----------------------54----------|-54----------54----------------------54----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-46----------46-------54-54----54----46----------|-54----------54-------54-46----54----54----------|
C|-54----------54----------------------54----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-54----------54-------54-46----54----54----------|-54----------54-------54-46----54----54----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57-54-54-54-46-54-54-36-46-54-54-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-55----------40-------54-54----36----40----------|-46----------40-------54-54----54----40----------|
C|-36----------54----------------------54----------|-54----------54----------------------54----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-46----------46-------54-54----54----46----------|-54----------54-------54-46----54----54----------|
C|-54----------54----------------------54----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-54----------54-------54-46----54----54----------|-54----------54-------54-46----54----54----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57-54-54-54-46-54-54-36-46-54-54-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-55----------40-------54-54----36----40----------|-46----------40-------54-54----54----40----------|
C|-36----------54----------------------54----------|-54----------54----------------------54----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-46----------46-------54-54----54----46----------|-54----------54-------54-46----54----54----------|
C|-54----------54----------------------54----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-36-54-47-54-45-54-36----|
C|-54----------54-------54-54----54----54----57----|
C|-46----------46----------46----------------54----|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
=======
C|--------|--------|--------|--------|--------|-57----------------------------------------------|
C|--------|--------|--------|--------|--------|-------42----42----42----42----42----42----42----|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-37----------37----------37----------37----------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-36----------------------------------------36----|


C|-------------------------------------------------|-------------------------------------------57----|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------36----|


C|--------|-57----------------------------------------------|-------------------------------------------------|
C|--------|-------42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------36----|-36----------------------------------------------|


C|-------------------------------------------57----|--------|-57----------------------------------------------|
C|-42----42----42----42----42----42----42----------|--------|-------42----42----42----42----42----42----42----|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-37----------37----------37----------37----------|--------|-37----------37----------37----------37----------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-36----------------------------------------36----|--------|-36----------------------------------------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------36----|


C|-------------------------------------------------|-------------------------------------------57----|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-37----------37----------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-36----------------------------------------36----|


C|----------------|-57-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|----------------|-55----------46----------46----------46----------|-46----------46----------46----------46----------|
C|----------------|-54----------------------------------------------|-------------------------------------------------|
C|--------40------|-------------40----------------------40----------|-------------40----------------------40----------|
C|----------------|-------------------------------------------------|-------------------------------------------------|
C|----------------|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-55-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-57----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-------36----------------|-36-------------------36-------36----------------|


C|-55-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-57----------46----------46----------46----------|-46----------46----------46----------46----------|
