C|-36--------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36-----40-45-43----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46-----------------|
C|-----------------------------------------------|-------------------------------47-----------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-49----46-36-46----41-----41----36-3940--------|
C|-36----------40----------36----46----40--------|-36----------40----41--------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49--42-42-42----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------37----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36----------42----36--------------37----------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----43------|
C|-36--------42----36--------------37----------|-36--------42----36----------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-55--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----41----42-46-|
C|-36--------42----36--36----------45----------|-36--------42----36--------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----43------|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36----------------------|-36--------42----36--36----43----45----41----|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-49--42-42-37----42--42-42-42----41----42-46-|-36----42-42-42----42----42-55-42----43----42----|
C|-36--------42----36--------------------------|-49----------------------------------------41----|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-49--42-42-37----42--42-42-42----43------|-36----42-42-42----42----42-55-42------42----|
C|-36--------42----36----------------------|-49------------------------------------41----|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-49----42-42-37----42--42-42-42----42----42-46-|-42----36----36----42--40----------|
C|-36----------42----36--------------37----------|-50----43----50----50--53----------|
C|-----------------------------------------------|-43----50----43----43--52----------|
C|-----------------------------------------------|-36----42----42----36--55----------|
C|-----------------------------------------------|-----------------------40----------|
C|-----------------------------------------------|-----------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-46----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-36--------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36-----40-45-43----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46-----------------|
C|-----------------------------------------------|-------------------------------47-----------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-49----46-36-46----41-----41----36-3940--------|
C|-36----------40----------36----46----40--------|-36----------40----41--------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49--42-42-42----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------37----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36----------42----36--------------37----------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----36----36----42--40----47----39-36-46-36-|
C|-36--------42----36--------------37----------|-50----43----50----50--53----43----38----------|
C|---------------------------------------------|-43----50----43----43--52----------37----------|
C|---------------------------------------------|-36----42----42----36--55----------------------|
C|---------------------------------------------|-----------------------40----------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-46----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-36--------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36-----40-45-43----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46-----------------|
C|-----------------------------------------------|-------------------------------47-----------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-49----46-36-46----41-----41----36-3940-45-43-41-|
C|-36----------40----------36----46----40--------|-36----------40----41----------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-46----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-36--------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36-----40-45-43----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46-----------------|
C|-----------------------------------------------|-------------------------------47-----------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-36----------40----------36----46----40--------|-36----------40----------36----46----40--------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46-36-46----46-40-46----36----46--46----|-49----46-36-46----41-----41----36-4040------|
C|-36----------40----------36----46----40--------|-36----------40----41------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|


C|-49--42-42-42----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------37----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36----------42----36--------------37----------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36----------42----36--------------37----------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42--42-42-42----42-36-42-46-|
C|-36--------42----36--------------37----------|-36----------42----36--------------37----37----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-36-----|
C|-55-----|
C|--------|
C|--------|
C|--------|
C|--------|



