Title: 
Artist: 
Album: 
Author: 


Track 1: 

C|--------|------------46----|-36------42----36----42------42------|-42-----65-65-65-36-65-42-65-65-65-37-65-----|
C|--------|------------------|-57------37----------37------37------|-37--------42----65----37----------42--------|
C|--------|------------------|-37----------------------------------|-----------37----------65----------65--------|
C|--------|------------------|-------------------------------------|---------------------------------------------|
C|--------|------------------|-------------------------------------|---------------------------------------------|
C|--------|------------------|-------------------------------------|---------------------------------------------|


C|-42------42----36----42------42------|-42----64----42----64----64----64----64----64----|
C|-55------42----------42------40----------|-56------40----------42------40----------|
C|-56------56----------56------56----------|---------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36------40----36----36------42----36--|-42------42------65----65----40----46----|
C|-42------42----------42------40--------|-56------40------42----36----42----------|
C|-56------56----------56------56--------|---------56------56----------56----------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-36------40----36--42------42------|-36------40----36----42------42----46----|-49------40----36----42------42----46----|
C|-49------42--------56------40------|-42------42----------56------40----------|-36------42----------56------40----------|
C|-56------56----------------56------|-56------56------------------56----------|-56------56------------------56----------|
C|-----------------------------------|-----------------------------------------|-----------------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------------|


C|-36------40----36----42------40------|-36------40----36----46----36----36----36----|
C|-55------42----------56------42------|-42------42----------56----------46----------|
C|-56------56------------------56------|-56------56----------------------56----------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|


C|-65---------65-65-----65-65------|-66------56----36----56------56----36----|-42------42----36----42------40----46----|
C|-66------------------------------|-36------40----------42------40----------|-56------40----------36------42----------|
C|-40------------------------------|-49------42------------------42----------|---------56----------56------56----------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|
C|---------------------------------|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------40----36----|-42------40----36----42------42----46----|
C|-36------42----------56------42----------|-56------42----------56------40----------|
C|-56------56------------------56----------|---------56------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------42----36----|-42------42------42----36----42----46----|
C|-36------42----------56------40----------|-56------40------56----------40----------|
C|-56------56------------------56----------|---------56------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----42------42----36----|-42------40----36----36----42----65----65----|
C|-36------40----------36------40----------|-56------42----------42----------42----46----|
C|-56------56----------56------56----------|---------56----------56----------40----------|
C|-----------------------------------------|---------------------------------56----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-36------40----36----42------42----36----|-42------42----36----42------42----46----|
C|-49------42----------36------40----------|-56------40----------36------40----------|
C|-56------56----------56------56----------|---------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----36------42----36----|-42----46----42----36----42------42----46----|
C|-36------40----------42------40----------|-56----------40----------36------40----------|
C|-56------56----------56------56----------|-------------56----------56------56----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-42------42----36----42------40----36----|-42------42----36----42------42----46----|
C|-36------40----------36------42----------|-56------40----------36------40----------|
C|-56------56----------56------56----------|---------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------40----36----|-42------65----65----66----66----66----66-66-|
C|-36------42----------36------42----------|-56------42----42----65----65----65----65-65-|
C|-56------56----------56------56----------|---------40----36----46----36----42----36----|
C|-----------------------------------------|---------56----------36----------56----46----|
C|-----------------------------------------|---------------------56----------------------|
C|-----------------------------------------|---------------------------------------------|


C|-40---------65-65-----66----65------|-36------56----36----56------56--36----|-42------42----36----42------42----46----|
C|------------------------------------|-49------42----------36------40--------|-56------40----------36------40----------|
C|------------------------------------|---------40----------42------42--------|---------56----------56------56----------|
C|------------------------------------|---------------------------------------|-----------------------------------------|
C|------------------------------------|---------------------------------------|-----------------------------------------|
C|------------------------------------|---------------------------------------|-----------------------------------------|


C|-36------40----36----36------40----36----|-42------42----36----42----66----65----65----|
C|-42------42----------42------42----------|-56------40----------36----------42----46----|
C|-56------56----------56------56----------|---------56----------56----------40----------|
C|-----------------------------------------|---------------------------------56----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-36------40----36----42------42----36----|-42------42----36----42------42----46----|
C|-42------42----------36------40----------|-56------40----------36------40----------|
C|-56------56----------56------56----------|---------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------42----36----|-42----36----42----65----65----66----66----46----|
C|-36------42----------36------40----------|-56----------40----------42----36----42----------|
C|-56------56----------56------56----------|-------------56----------56----------40----------|
C|-----------------------------------------|-------------------------------------56----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-49------40----36----42------42----46----|-36------40----36----42------42----46----|
C|-36------42----------56------40----------|-55------42----------56------40----------|
C|-56------56------------------56----------|-56------56------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-36------40----36----42------42------|-42------40----36----42------42------|-36------42----36----42----66----65----65----|
C|-56------42----------56------40------|-36------42----------56------40------|-55------40----------56----36----66----66----|
C|---------56------------------56------|-55------56------------------56------|-56------56----------------------40----36----|
C|-------------------------------------|-56----------------------------------|---------------------------------56----------|
C|-------------------------------------|-------------------------------------|---------------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------------|


C|-66-----65-66-----65-65----42-65-46------|-49------56----36----56------56------|
C|-65--------------------------------------|-36------40----------42------42------|
C|-56--------------------------------------|---------42------------------40------|
C|-40--------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-42------40----36----42------40------|-42------40----36----42------40------|-42----65----40----36----42----66----40----46----|
C|-36------42----------56------42------|-36------42----------56------42------|-36----------42----------56----------42----------|
C|-56------56------------------56------|-56------56------------------56------|-56----------56----------------------56----------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42------40----36----42------42----46----|-36------40----36----42------40----46----|
C|-36------42----------56------40----------|-42------42----------56------42----------|
C|-56------56------------------56----------|-56------56------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------42----46----|-42------40----65----66----66----65----46----|
C|-36------42----------56------40----------|-36------42----36----42----------42----------|
C|-56------56------------------56----------|-56------56----------56----------40----------|
C|-----------------------------------------|---------------------------------56----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-36------40----36----42------42----46----|-36------40----36----42------42----46----|
C|-42------42----------56------40----------|-42------42----------56------40----------|
C|-56------56------------------56----------|-56------56------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----42----36----46----65----|-65------65-65-65-65----------|-49------40----36----42------40----36----|
C|-36------40----------------66----------66----|-66---------------------------|-36------42----------56------42----------|
C|---------------------------------------42----|------------------------------|-56------56------------------56----------|
C|---------------------------------------40----|------------------------------|-----------------------------------------|
C|---------------------------------------------|------------------------------|-----------------------------------------|
C|---------------------------------------------|------------------------------|-----------------------------------------|


C|-42------40----36----42------42----46----|-42------40----36----42------42----36----|
C|-56------42----------36------40----------|-36------42----------36------40----------|
C|---------56----------56------56----------|-56------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------42----65----|-42------42----65----36----66----42----36----|
C|-56------42----------36------40----46----|-36------40----36----42----------40----------|
C|---------56----------56------56----------|-56------56----------56----------56----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-42------42----36----42------40----46----|-42------42----36----36------42----36----|
C|-56------40----------36------42----------|-36------40----------42------40----------|
C|---------56----------56------56----------|-56------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36-65-36----65-65-40----46-65-|-36------42----36----42------40----36----|
C|-56------40----------42----------42----------|-55------40----------56------42----46----|
C|---------56----------56----------56----------|-56------56------------------56----------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-36------42----36----42------40------|-36------42----36----42------42----46----|
C|-42------40----------56------42------|-42------40----------56------40----------|
C|-56------56------------------56------|-56------56------------------56----------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-36------40----36----42------40------|-42------40----36----42----36----65----66-65-|
C|-42------42----------56------42------|-36------42----------56----------66----65----|
C|-56------56------------------56------|-56------56----------------------46----------|
C|-------------------------------------|---------------------------------56----------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|


C|-66-----65-----65-65-----42-65-46------|-49------40----36----42------42----36----|
C|-56------------------------------------|-36------42----------56------40----------|
C|-40------------------------------------|-56------56------------------56----------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-42------42----36----42------40----46----|-36------42----36----36------40----36----|
C|-56------40----------36------42----------|-42------40----------42------42----------|
C|---------56----------56------56----------|-56------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------40----36----42------42----46----|-36------40----36----36------42----36----|
C|-56------42----------36------40----------|-42------42----------42------40----------|
C|---------56----------56------56----------|-56------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----42------40----46----|-42------42----36----42------40----36----|
C|-56------40----------36------42----------|-36------40----------36------42----------|
C|---------56----------56------56----------|-56------56----------56------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----42----66----65----65----|-55------42----36----42------42----46----|
C|-56------40----------36----------40----46----|-36------40----------56------40----------|
C|---------56----------56----------42----------|-56------56------------------56----------|
C|---------------------------------56----------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-36------40----36----42------40----46----|-55------42----36----42------42----46----|
C|-49------42----------56------42----------|-36------40----------56------40----------|
C|-56------56------------------56----------|-56------56------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-49------40----36----42------42------|-56------56----36----42----65-66-42-65-46-65-|
C|-36------42----------56------40------|-42------42-------------------65----66-------|
C|-56------56------------------56------|-36------40----------------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|


C|-40-----65-42-----65-42-----65-65----36----|------42------46-----65-40-65-49----|
C|-------------------------------42----49----|------------------------------36----|
C|-------------------------------------------|------------------------------------|
C|-------------------------------------------|------------------------------------|
C|-------------------------------------------|------------------------------------|
C|-------------------------------------------|------------------------------------|



